object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of winged adult,Probability of apterous adult,Probability of nymph,Probability of larvae,Probability of larvae-nymph small,Probability of molt,Defect Center_0,Defect Center_1,Mean Defect Area,Object Center_0,Object Center_1,Kurtosis of Defect Area,Mean Defect Displacement,Skewness of Defect Area,Variance of Defect Area,Convex Hull Area,Convexity,Convex Hull Center_0,Convex Hull Center_1,Object Area,Number of Defects,Radii of the object_0,Radii of the object_1,Variance of Intensity_0,Variance of Intensity_1,Variance of Intensity_2,Minimum intensity_0,Minimum intensity_1,Minimum intensity_2,Mean Intensity_0,Mean Intensity_1,Mean Intensity_2,Bounding Box Minimum_0,Bounding Box Minimum_1,Covariance of Channel Intensity_0,Covariance of Channel Intensity_1,Covariance of Channel Intensity_2,Covariance of Channel Intensity_3,Covariance of Channel Intensity_4,Covariance of Channel Intensity_5,Covariance of Channel Intensity_6,Covariance of Channel Intensity_7,Covariance of Channel Intensity_8,Size in pixels,PrincipalAxes_0,PrincipalAxes_1,PrincipalAxes_2,PrincipalAxes_3,PrincipalAxes_4,PrincipalAxes_5,PrincipalAxes_6,PrincipalAxes_7,PrincipalAxes_8,Bounding Box Maximum_0,Bounding Box Maximum_1,Center of the object_0,Center of the object_1,Kurtosis of Intensity_0,Kurtosis of Intensity_1,Kurtosis of Intensity_2,Principal components of the object_0,Principal components of the object_1,Principal components of the object_2,Principal components of the object_3,Total Intensity_0,Total Intensity_1,Total Intensity_2,Maximum intensity_0,Maximum intensity_1,Maximum intensity_2,Skewness of Intensity_0,Skewness of Intensity_1,Skewness of Intensity_2,Variance of Intensity in neighborhood_0,Variance of Intensity in neighborhood_1,Variance of Intensity in neighborhood_2,Mean Intensity in neighborhood_0,Mean Intensity in neighborhood_1,Mean Intensity in neighborhood_2,Minimum intensity in neighborhood_0,Minimum intensity in neighborhood_1,Minimum intensity in neighborhood_2,Covariance of Channel Intensity in neighborhood_0,Covariance of Channel Intensity in neighborhood_1,Covariance of Channel Intensity in neighborhood_2,Covariance of Channel Intensity in neighborhood_3,Covariance of Channel Intensity in neighborhood_4,Covariance of Channel Intensity in neighborhood_5,Covariance of Channel Intensity in neighborhood_6,Covariance of Channel Intensity in neighborhood_7,Covariance of Channel Intensity in neighborhood_8,Kurtosis of Intensity in neighborhood_0,Kurtosis of Intensity in neighborhood_1,Kurtosis of Intensity in neighborhood_2,Total Intensity in neighborhood_0,Total Intensity in neighborhood_1,Total Intensity in neighborhood_2,Maximum intensity in neighborhood_0,Maximum intensity in neighborhood_1,Maximum intensity in neighborhood_2,Skewness of Intensity in neighborhood_0,Skewness of Intensity in neighborhood_1,Skewness of Intensity in neighborhood_2,Euclidean Diameter,Average Branch Length,Center of the Skeleton_0,Center of the Skeleton_1,Number of Branches,Diameter,Length of the Skeleton,Number of Holes
0,0,1,0,larvae-nymph small,0.0,0.0,0.05,0.0,0.95,0.0,1870.1598,169.64835,827.5,1876.8745,163.23041,0.07842681,50.627766,1.1106535,347997.66,9360.0,0.64636755,1874.5,165.5,6050.0,4.0,32.113167,15.388095,109.97637,118.09157,144.4593,22.0,16.0,16.0,45.044464,35.998016,42.005455,1839.0,101.0,109.97637,108.796455,103.29959,108.796455,118.09157,112.02183,103.29959,112.02183,144.4593,6050.0,0.5439501,-0.50965136,-0.6666137,0.5733676,-0.35429314,0.7387327,0.6126728,0.7840484,-0.0994998,1911.0,231.0,1876.8745,163.23041,2.4921384,2.6835907,1.7814165,0.247303,-0.9689382,0.9689382,0.247303,272519.0,217788.0,254133.0,103.0,96.0,94.0,1.3344675,1.4985894,1.4147884,1001.5433,1141.8182,1309.28,120.16229,111.801605,126.000084,37.0,25.0,28.0,1001.5433,1061.7758,1063.5331,1061.7758,1141.8182,1157.6117,1063.5331,1157.6117,1309.28,-0.67120475,-0.8587071,-0.73224735,1484485.0,1381197.0,1556605.0,163.0,155.0,178.0,-0.7319327,-0.66337126,-0.59738034,129.55309,17.526384,1882.0,165.0,74.0,146.56854,1296.9524,0.0
1,0,2,0,larvae-nymph small,0.0,0.0,0.03,0.0,0.9,0.07,1594.679,357.0561,353.5,1593.765,361.6918,-1.42902,48.655636,0.8586549,119860.3,8250.0,0.7429091,1594.0,360.5,6129.0,6.0,32.309048,15.558255,115.10554,134.0336,198.36296,38.0,24.0,19.0,57.605644,44.37461,40.845978,1532.0,328.0,115.10554,119.49787,127.86502,119.49787,134.0336,143.9634,127.86502,143.9634,198.36296,6129.0,0.5030482,-0.53646797,-0.6776021,0.5534705,-0.40219784,0.72931975,0.66378677,0.74191576,-0.09459432,1657.0,394.0,1593.765,361.6918,2.9391196,2.9201238,-0.0598829,0.990119,-0.14022987,-0.14022987,-0.990119,353065.0,271972.0,250345.0,120.0,112.0,88.0,1.5222108,1.5487862,1.0051812,538.23004,682.69604,889.99854,121.89393,113.36214,123.77089,53.0,41.0,31.0,538.23004,601.05695,655.0885,601.05695,682.69604,746.7649,655.0885,746.7649,889.99854,-0.32432336,-0.56358826,-0.18022943,1537570.0,1429950.0,1561246.0,155.0,150.0,167.0,-0.95849496,-0.8839592,-0.9041966,120.66897,64.79468,1590.0,363.0,4.0,149.46803,261.1787,1.0
2,0,3,0,larvae-nymph small,0.0,0.0,0.01,0.0,0.98,0.01,1226.9615,373.87085,786.6,1223.6803,364.0503,-0.09245241,47.373703,1.0747063,776624.8,9779.0,0.59781164,1225.0,368.0,5846.0,5.0,32.48488,14.620729,68.17396,72.47382,158.08018,33.0,25.0,15.0,53.546356,43.17499,41.64249,1162.0,330.0,68.17396,65.94048,88.44507,65.94048,72.47382,95.7798,88.44507,95.7798,158.08018,5846.0,0.46489736,-0.6238716,-0.62821543,0.49214673,-0.40773532,0.76911867,0.73597693,0.6667354,-0.117481306,1289.0,407.0,1223.6803,364.0503,0.7445533,0.19446704,2.0085852,0.9333675,-0.3589222,-0.3589222,-0.9333675,313032.0,252401.0,243442.0,90.0,79.0,103.0,0.911964,0.8296115,1.3828048,523.77686,617.7855,673.84,122.68225,115.40822,127.53336,42.0,29.0,48.0,523.77686,563.7523,566.17365,563.7523,617.7855,619.257,566.17365,619.257,673.84,0.36997837,0.04121984,-0.044372417,1493043.0,1404518.0,1552081.0,152.0,146.0,165.0,-1.2396148,-1.1416863,-0.9856368,127.738014,19.438513,1225.0,361.0,75.0,143.81119,1457.8885,0.0
3,0,4,0,larvae-nymph small,0.0,0.0,0.0,0.0,1.0,0.0,1897.5465,394.7104,819.0,1899.9762,401.04526,-2.7008326,43.355038,0.70399797,1047545.5,10192.0,0.59821427,1899.0,398.5,6097.0,5.0,32.598347,15.132505,94.98784,82.46532,123.03985,32.0,13.0,12.0,53.026077,35.02542,34.163033,1854.0,343.0,94.98784,83.98228,73.97574,83.98228,82.46532,77.423935,73.97574,77.423935,123.03985,6097.0,0.56318873,-0.5503707,-0.61636883,0.5442613,-0.3141965,0.7778562,0.6217702,0.7735455,-0.12259353,1945.0,455.0,1899.9762,401.04526,-0.09895783,0.5194383,4.427604,-0.5529317,-0.83322656,0.83322656,-0.5529317,323300.0,213550.0,208292.0,86.0,73.0,100.0,0.601782,0.9453453,1.8736812,794.3825,1057.6178,1303.052,121.29429,111.60944,123.87746,44.0,26.0,21.0,794.3825,909.3347,961.40564,909.3347,1057.6178,1130.6516,961.40564,1130.6516,1303.052,-0.6094299,-0.7873474,-0.5040357,1481731.0,1363421.0,1513287.0,155.0,152.0,171.0,-0.8216081,-0.75344676,-0.7694627,122.53979,18.19702,1902.0,400.0,82.0,137.92389,1492.1555,0.0
4,0,5,0,larvae-nymph small,0.0,0.0,0.0975,0.0,0.8975,0.005,2035.837,416.30508,684.25,2014.62,419.44385,-4.4025464,49.092472,-0.22898977,234794.25,9102.0,0.69929683,2021.0,418.5,6365.0,4.0,30.836786,17.150732,115.02703,85.18607,82.46542,22.0,11.0,14.0,43.468815,31.277925,35.026867,1960.0,382.0,115.02703,94.606544,82.14106,94.606544,85.18607,72.13566,82.14106,72.13566,82.46542,6365.0,0.6476897,-0.46140873,-0.60630023,0.5574407,-0.2554885,0.7899275,0.51938224,0.84960437,-0.091730736,2083.0,456.0,2014.62,419.44385,0.8346949,1.4961423,6.7847877,0.9999711,0.007604654,0.007604654,-0.9999711,276679.0,199084.0,222946.0,81.0,69.0,95.0,1.2000295,1.3932375,2.1617439,910.5597,1140.46,1430.2596,113.45805,102.44766,110.91594,37.0,26.0,20.0,910.5597,1010.90533,1088.8427,1010.90533,1140.46,1234.6716,1088.8427,1234.6716,1430.2596,-0.9465662,-1.1591412,-1.0322555,1409149.0,1272400.0,1377576.0,157.0,151.0,177.0,-0.50528044,-0.37065133,-0.3225884,110.724884,19.507881,2015.0,418.0,77.0,141.49748,1502.1068,0.0
5,0,6,0,larvae-nymph small,0.0,0.01,0.0,0.0,0.95,0.04,1483.0033,464.94562,603.2,1468.2118,481.37308,4.3141685,45.197956,2.0015514,588565.7,8436.0,0.6424846,1473.5,475.5,5420.0,5.0,29.67035,15.624859,93.95981,88.95704,121.9648,35.0,20.0,7.0,60.43229,40.60332,32.739853,1417.0,439.0,93.95981,84.8783,67.988106,84.8783,88.95704,79.47817,67.988106,79.47817,121.9648,5420.0,0.5508468,-0.5744416,-0.6054623,0.5677459,-0.2738244,0.7763277,0.6117453,0.77138644,-0.17530158,1531.0,513.0,1468.2118,481.37308,0.27725914,0.6737725,1.3410692,0.97060215,0.24068958,0.24068958,-0.97060215,327543.0,220070.0,177450.0,96.0,78.0,85.0,0.5665485,0.9282665,1.1810473,664.4896,910.60956,1136.9011,116.77171,106.46823,114.4428,39.0,24.0,18.0,664.4896,771.18646,821.83594,771.18646,910.60956,976.0228,821.83594,976.0228,1136.9011,-0.21714298,-0.56588686,-0.5880342,1382110.0,1260158.0,1354545.0,148.0,141.0,161.0,-0.9406798,-0.80965525,-0.6883519,81.859634,15.60419,1470.0,483.0,72.0,133.66905,1123.5017,0.0
6,0,7,0,larvae-nymph small,0.0,0.0,0.01,0.0,0.95,0.04,1582.6564,508.87134,396.4,1578.2719,502.79916,-0.68244934,49.572514,-0.49148765,73297.8,7076.0,0.7198982,1579.5,504.5,5094.0,5.0,29.569778,13.830867,75.62288,61.780525,58.22349,26.0,12.0,4.0,47.182175,31.435022,25.786808,1551.0,444.0,75.62288,63.724636,37.85686,63.724636,61.780525,34.711903,37.85686,34.711903,58.22349,5094.0,0.6620329,-0.3499865,-0.6627382,0.5962112,-0.28988737,0.7486638,0.45414165,0.890772,-0.016750902,1609.0,566.0,1578.2719,502.79916,-0.034327026,0.9942323,3.1065233,0.101941794,-0.9947904,0.9947904,0.101941794,240346.0,160130.0,131358.0,82.0,68.0,68.0,0.6918088,0.9905583,1.3230028,735.6572,987.941,1354.596,111.28035,99.76633,103.62524,41.0,27.0,14.0,735.6572,844.8127,941.40137,844.8127,987.941,1107.3024,941.40137,1107.3024,1354.596,-0.9206179,-1.1168512,-0.9645852,1277721.0,1145517.0,1189825.0,147.0,141.0,160.0,-0.6023649,-0.47379076,-0.42711058,120.06665,18.00957,1579.0,505.0,66.0,129.94113,1188.6316,0.0
7,0,8,0,larvae-nymph small,0.0,0.0,0.01,0.0,0.86,0.13,1131.0914,500.17612,546.5,1117.1241,494.52847,2.7863967,40.254803,1.5717291,166289.67,6262.0,0.65091026,1122.0,496.5,4076.0,4.0,24.844032,13.478328,99.84473,98.84942,158.05453,42.0,26.0,17.0,65.827774,48.718597,40.02576,1072.0,466.0,99.84473,95.68583,85.96396,95.68583,98.84942,87.9864,85.96396,87.9864,158.05453,4076.0,0.53454655,-0.4816933,-0.694429,0.5371912,-0.44067606,0.7191872,0.65244585,0.75748014,-0.02319955,1173.0,528.0,1117.1241,494.52847,-0.328463,-0.4817818,0.73870754,0.9887246,-0.14974551,-0.14974551,-0.9887246,268314.0,198577.0,163145.0,99.0,80.0,86.0,0.42747954,0.37013677,1.1166629,366.07507,518.2989,632.4754,123.72478,114.93331,124.71335,43.0,29.0,30.0,366.07507,430.68985,444.32114,430.68985,518.2989,534.05054,444.32114,534.05054,632.4754,0.91657203,0.43574497,0.15431789,1298739.0,1206455.0,1309116.0,149.0,141.0,162.0,-1.2739744,-1.1705755,-0.98485094,91.235954,15.387593,1121.0,492.0,63.0,113.84062,969.4184,0.0
8,0,9,0,molt,0.0,0.0,0.0,0.0,0.0,1.0,2116.3486,507.87927,109.75,2119.4587,509.04828,-4.414302,13.646487,-0.18999812,6010.9165,936.0,0.5309829,2118.0,508.5,497.0,4.0,9.893426,4.7939315,234.37634,350.38007,301.6515,81.0,65.0,75.0,116.45071,103.62173,107.5835,2099.0,497.0,234.37634,282.1544,235.50563,282.1544,350.38007,300.57285,235.50563,300.57285,301.6515,497.0,0.51389444,-0.50295633,-0.6949442,0.63825464,-0.31711063,0.70147836,0.5731872,0.80403715,-0.15805283,2138.0,521.0,2119.4587,509.04828,-0.7017461,-1.0226086,-0.9557754,0.95173013,0.30693606,0.30693606,-0.95173013,57876.0,51500.0,53469.0,139.0,133.0,143.0,-0.52994823,-0.34312916,0.0059990115,770.0369,932.4958,1243.6482,121.78818,112.68157,123.55902,33.0,23.0,27.0,770.0369,839.6524,940.7884,839.6524,932.4958,1047.498,940.7884,1047.498,1243.6482,1.208503,0.46376055,0.116577014,702596.0,650060.0,712812.0,162.0,155.0,172.0,-1.4505898,-1.260925,-1.115613,13.416408,19.356602,2124.0,508.0,4.0,56.526913,77.42641,0.0
9,0,10,0,larvae-nymph small,0.0,0.0,0.07,0.0,0.87,0.06,2100.4553,572.61914,422.75,2088.4832,561.90533,-0.40995592,35.143177,0.3989278,115334.914,5040.0,0.66448414,2092.5,565.5,3349.0,4.0,17.341986,16.819046,77.30802,62.533382,106.581154,20.0,14.0,18.0,40.055836,31.358614,38.022694,2058.0,530.0,77.30802,64.68048,70.057556,64.68048,62.533382,67.577705,70.057556,67.577705,106.581154,3349.0,0.55668044,-0.58666736,-0.58815664,0.5121809,-0.31503946,0.7990124,0.6540471,0.74603724,-0.12510353,2128.0,602.0,2088.4832,561.90533,1.6558791,2.2763221,5.100395,0.9986711,0.051535998,0.051535998,-0.9986711,134147.0,105020.0,127338.0,77.0,65.0,91.0,1.1660076,1.3923986,1.9418985,1057.0361,1185.9333,1356.7887,117.09329,107.85459,119.866356,38.0,28.0,27.0,1057.0361,1109.6299,1124.2369,1109.6299,1185.9333,1216.1782,1124.2369,1216.1782,1356.7887,-0.8385211,-1.0660357,-0.8639678,1134634.0,1045111.0,1161505.0,163.0,156.0,175.0,-0.6312382,-0.53478247,-0.5214769,56.35601,13.563397,2087.0,562.0,54.0,94.325905,732.42346,0.0
10,0,11,0,larvae-nymph small,0.0,0.02,0.13,0.03,0.81,0.01,1361.261,596.69727,1744.2,1372.7728,595.4107,-2.535148,58.35093,0.7309691,4899158.5,19040.0,0.5419643,1367.5,596.0,10319.0,5.0,44.474415,18.973108,77.74415,85.68041,98.65592,25.0,12.0,14.0,47.219498,34.487644,37.71005,1288.0,537.0,77.74415,77.32983,75.27752,77.32983,85.68041,81.48784,75.27752,81.48784,98.65592,10319.0,0.54448164,-0.50542146,-0.66939443,0.5788343,-0.3511591,0.73596066,0.60703427,0.78818554,-0.10135562,1448.0,656.0,1372.7728,595.4107,1.0308661,1.5189865,2.1596668,0.8252039,0.564835,0.564835,-0.8252039,487258.0,355878.0,389130.0,107.0,100.0,86.0,0.9335986,1.1882291,1.4443505,785.0415,976.58417,1020.26196,114.35194,105.54796,116.267654,41.0,24.0,24.0,785.0415,869.6961,861.3713,869.6961,976.58417,965.2356,861.3713,965.2356,1020.26196,-0.7230522,-0.8493277,-0.49630547,1799099.0,1660586.0,1829239.0,150.0,143.0,164.0,-0.78629404,-0.7196303,-0.75804263,179.25401,20.981634,1366.0,591.0,107.0,200.59293,2245.035,0.0
11,0,12,0,larvae-nymph small,0.0,0.0,0.01,0.0,0.89,0.1,836.71313,663.3093,560.6,834.8716,658.2857,-2.832926,40.956543,0.6866008,508700.3,8214.0,0.65875334,835.5,660.0,5411.0,5.0,30.155748,14.444825,126.79142,107.22199,198.97064,34.0,21.0,4.0,61.73166,46.652927,32.82757,799.0,605.0,126.79142,112.47737,54.531628,112.47737,107.22199,58.378708,54.531628,58.378708,198.97064,5411.0,0.55938196,-0.49396747,-0.6656485,0.5311366,-0.4029256,0.7453489,0.6363849,0.770485,-0.036974866,873.0,716.0,834.8716,658.2857,-0.51725566,-0.45274222,0.55570394,-0.40882197,-0.91261417,0.91261417,-0.40882197,334030.0,252439.0,177630.0,93.0,76.0,85.0,0.06639011,0.15881713,1.0773517,477.37756,613.5539,725.4569,116.17477,107.54485,114.06451,43.0,29.0,25.0,477.37756,535.6992,542.2869,535.6992,613.5539,621.9974,542.2869,621.9974,725.4569,0.23135872,-0.10170425,-0.3049031,1350764.0,1250424.0,1326228.0,142.0,137.0,158.0,-1.1170924,-0.99112654,-0.7800758,121.64292,17.692822,833.0,659.0,68.0,132.78175,1203.1118,0.0
12,0,13,0,larvae-nymph small,0.0,0.0,0.0,0.0,1.0,0.0,904.8985,721.95703,409.8,905.77155,721.2937,-0.9679396,46.50632,-0.19563343,92018.7,6588.0,0.68898,905.5,721.5,4539.0,5.0,29.86019,12.426697,102.05406,104.503426,138.70212,18.0,9.0,12.0,40.09914,32.051334,38.57832,879.0,661.0,102.05406,95.73516,98.44696,95.73516,104.503426,105.37349,98.44696,105.37349,138.70212,4539.0,0.53945625,-0.5805319,-0.60989314,0.5579646,-0.29600394,0.77527875,0.63060486,0.75852776,-0.1642351,933.0,783.0,905.77155,721.2937,0.9607995,1.5390321,1.4679109,-0.14031105,-0.9901075,0.9901075,-0.14031105,182010.0,145481.0,175107.0,84.0,75.0,85.0,0.8842372,1.241555,1.277357,713.9035,864.81854,834.36743,108.65192,99.613815,106.617065,22.0,18.0,28.0,713.9035,778.5352,714.7345,778.5352,864.81854,792.7503,714.7345,792.7503,834.36743,-0.67844194,-0.9105871,-0.84822565,1237654.0,1134701.0,1214475.0,144.0,139.0,156.0,-0.69405776,-0.5707568,-0.46766,118.29624,14.0772505,909.0,723.0,67.0,137.49748,943.1758,0.0
13,0,14,0,larvae-nymph small,0.0,0.0,0.07,0.0,0.93,0.0,1427.6503,750.02374,1306.0,1422.3386,734.8088,-2.4700043,49.597027,0.5895287,1882306.0,12838.0,0.593083,1424.5,741.0,7614.0,4.0,36.076244,17.545849,62.682667,42.91581,48.32051,17.0,10.0,11.0,36.923824,26.923956,30.895193,1376.0,676.0,62.682667,45.76056,32.23499,45.76056,42.91581,30.717403,32.23499,30.717403,48.32051,7614.0,0.6641072,-0.49766427,-0.55793536,0.55570084,-0.17066541,0.8136768,0.50015813,0.85041374,-0.16321233,1474.0,807.0,1422.3386,734.8088,0.58197504,0.86476666,2.5314128,-0.47499064,-0.8799909,0.8799909,-0.47499064,281138.0,204999.0,235236.0,69.0,57.0,72.0,0.6725377,0.45810598,0.91543525,925.52167,1121.0065,1154.624,105.94498,96.37342,103.86984,33.0,24.0,20.0,925.52167,1008.8777,984.0099,1008.8777,1121.0065,1099.6627,984.0099,1099.6627,1154.624,-1.181941,-1.3363433,-1.0660527,1422841.0,1294295.0,1394972.0,146.0,140.0,157.0,-0.4898132,-0.3644237,-0.32133362,123.62848,21.249584,1418.0,741.0,80.0,155.2376,1699.9668,0.0
14,0,15,0,molt,0.0,0.0,0.0,0.0,0.17,0.83,609.9032,739.4117,397.75,608.4831,735.6198,-3.093419,32.236843,-0.052108034,92560.25,4371.0,0.63601005,609.0,737.0,2780.0,4.0,23.917566,10.219504,120.95819,113.4842,132.52658,47.0,34.0,29.0,73.22698,58.957912,56.957195,563.0,714.0,120.95819,112.63977,94.93346,112.63977,113.4842,94.01079,94.93346,94.01079,132.52658,2780.0,0.5868909,-0.43763742,-0.6811994,0.5716528,-0.37184164,0.7314006,0.57338655,0.81866187,-0.031946186,656.0,761.0,608.4831,735.6198,0.036467075,-0.13622545,-0.64446104,0.9816367,0.19075991,0.19075991,-0.9816367,203571.0,163903.0,158341.0,110.0,94.0,94.0,0.7619239,0.5809803,0.30150148,339.52765,509.6951,699.628,118.694244,109.36085,118.61728,55.0,32.0,49.0,339.52765,411.36343,451.62027,411.36343,509.6951,562.4466,451.62027,562.4466,699.628,-0.1795778,-0.46811414,-0.9226432,1171987.0,1079829.0,1171227.0,146.0,139.0,156.0,-0.90809876,-0.83080155,-0.57723194,62.58594,47.60373,607.0,735.0,3.0,109.91169,142.81119,0.0
15,0,16,0,larvae-nymph small,0.0,0.043333337,0.16666669,0.0,0.79,0.0,2088.4053,803.8364,1195.6,2092.7126,805.768,-3.2406733,53.303352,0.5907134,2106580.2,15035.0,0.6023944,2091.0,805.0,9057.0,5.0,41.368565,17.742926,106.051285,92.84353,102.86626,12.0,2.0,10.0,37.54168,26.885283,30.651762,2043.0,728.0,106.051285,93.108406,75.15938,93.108406,92.84353,77.20704,75.15938,77.20704,102.86626,9057.0,0.6011786,-0.51493376,-0.61108714,0.5754765,-0.25159803,0.77815497,0.5544466,0.8194765,-0.14507693,2140.0,883.0,2092.7126,805.768,3.377578,5.0302424,4.5620723,0.36229396,-0.9320639,0.9320639,0.36229396,340015.0,243500.0,277613.0,106.0,93.0,86.0,1.083199,1.3911266,1.850448,1003.19366,1183.2014,1517.0067,113.689735,103.518745,111.33112,35.0,25.0,20.0,1003.19366,1077.3134,1123.2042,1077.3134,1183.2014,1268.8163,1123.2042,1268.8163,1517.0067,-0.860933,-1.0535744,-0.9209678,1695455.0,1543775.0,1660281.0,160.0,154.0,178.0,-0.6050964,-0.47960395,-0.35692984,163.52675,19.430574,2092.0,804.0,97.0,181.50967,1884.7657,0.0
16,0,17,0,larvae-nymph small,0.0,0.02,0.08,0.01,0.89,0.0,1066.4108,804.24506,1764.0,1056.915,804.6925,-5.2669168,53.64551,0.12578945,3604100.8,16402.0,0.56980854,1061.0,804.5,9346.0,4.0,40.666332,18.73268,85.051994,62.23762,95.81108,10.0,3.0,7.0,33.51648,25.170662,29.503637,992.0,746.0,85.051994,67.24622,62.960083,67.24622,62.23762,58.688927,62.960083,58.688927,95.81108,9346.0,0.597716,-0.54797,-0.58520466,0.52143705,-0.28873917,0.80295277,0.6089655,0.7850851,-0.11314784,1131.0,864.0,1056.915,804.6925,-0.19549131,0.042754933,3.2711227,0.75206566,0.6590882,0.6590882,-0.75206566,313245.0,235245.0,275741.0,67.0,61.0,88.0,0.56226146,0.5680171,1.4972918,904.64923,1036.0796,874.16235,109.901115,102.47384,112.996414,24.0,18.0,33.0,904.64923,959.696,831.7492,959.696,1036.0796,901.73944,831.7492,901.73944,874.16235,-0.77935237,-0.9944826,-0.6046104,1623789.0,1514051.0,1669522.0,146.0,142.0,156.0,-0.8035413,-0.70589256,-0.7028022,160.6549,21.277029,1057.0,806.0,85.0,183.03658,1808.5475,0.0
17,0,18,0,larvae-nymph small,0.0,0.0,0.03,0.0,0.915,0.055,1294.0947,782.0084,654.5,1298.8542,777.89905,2.1139126,42.72851,1.2875848,25673.0,6720.0,0.61041665,1297.0,779.5,4102.0,4.0,24.197027,14.213631,239.87268,190.15738,117.64404,11.0,3.0,5.0,35.73769,27.078743,31.635788,1245.0,748.0,239.87268,207.82782,157.19554,207.82782,190.15738,139.07475,157.19554,139.07475,117.64404,4102.0,0.6670352,-0.3019359,-0.6811011,0.59162855,-0.34096313,0.7305613,0.45281306,0.890269,0.04880052,1350.0,812.0,1298.8542,777.89905,1.3011229,1.6962367,1.8714601,0.99901915,0.04428064,0.04428064,-0.99901915,146596.0,111077.0,129770.0,91.0,81.0,78.0,1.3326944,1.4883872,1.3943683,859.2505,1019.11346,1048.7493,108.26082,98.45048,105.97304,36.0,23.0,28.0,859.2505,926.33704,902.30786,926.33704,1019.11346,990.08185,902.30786,990.08185,1048.7493,-1.047628,-1.2481245,-0.98881924,1168459.0,1062576.0,1143767.0,155.0,145.0,160.0,-0.4864685,-0.3414676,-0.27905324,98.32599,15.519343,1293.0,775.0,78.0,123.01219,1210.5088,0.0
18,0,19,0,molt,0.0,0.0,0.0,0.0,0.01,0.99,652.7552,788.0636,180.75,654.10034,784.3367,-1.026016,18.816174,0.88710904,14862.917,1620.0,0.5537037,653.5,786.0,897.0,4.0,11.154803,6.7505236,63.162613,83.988655,54.174274,55.0,32.0,48.0,79.91081,62.52174,65.72129,636.0,764.0,63.162613,66.6909,36.98183,66.6909,83.988655,39.2948,36.98183,39.2948,54.174274,897.0,0.5917618,-0.20279387,-0.7801875,0.6808346,-0.392461,0.61841625,0.43160418,0.89713377,0.09417436,672.0,809.0,654.10034,784.3367,-0.0077974354,0.5286269,-0.025818758,0.53089154,-0.84743977,0.84743977,0.53089154,71680.0,56082.0,58952.0,100.0,88.0,90.0,-0.45659226,-0.51221186,0.24388461,405.7713,569.0359,743.9754,112.8206,102.11327,109.52777,55.0,43.0,37.0,405.7713,474.4303,518.2945,474.4303,569.0359,616.26385,518.2945,616.26385,743.9754,-0.50306314,-0.98256624,-0.881035,725098.0,656282.0,703935.0,143.0,136.0,156.0,-0.7185356,-0.49783468,-0.48285684,42.107006,8.168761,657.0,785.0,35.0,55.62742,285.90665,0.0
19,0,20,0,larvae-nymph small,0.0,0.01,0.1175,0.0,0.8725,0.0,545.4655,840.6621,1388.6,547.25,831.7576,-2.6398053,55.373627,0.69504064,2863791.8,16520.0,0.57972157,546.5,835.5,9577.0,5.0,40.444588,19.326866,101.61693,88.632286,134.30835,20.0,15.0,11.0,47.19568,37.021927,36.66451,488.0,766.0,101.61693,90.12112,95.76587,90.12112,88.632286,94.00423,95.76587,94.00423,134.30835,9577.0,0.55868024,-0.5604313,-0.61138624,0.5305652,-0.32509285,0.7828251,0.637477,0.7617292,-0.1157224,606.0,906.0,547.25,831.7576,-0.26390156,0.4460581,1.2804028,0.59395695,-0.8044968,0.8044968,0.59395695,451993.0,354559.0,351136.0,98.0,96.0,99.0,0.45172787,0.80447936,1.1509544,508.45795,617.07306,636.2598,117.17755,109.43867,120.579994,50.0,36.0,35.0,508.45795,554.8207,545.7611,554.8207,617.07306,602.9085,545.7611,602.9085,636.2598,-0.10526618,-0.36763015,-0.15261394,1720518.0,1606888.0,1770476.0,143.0,136.0,157.0,-1.1242342,-1.0197355,-0.9119249,160.20612,19.93966,550.0,835.0,98.0,172.45079,1954.0865,0.0
20,0,21,0,larvae-nymph small,0.0,0.01,0.13,0.0,0.86,0.0,1752.8483,851.61566,630.5,1759.9249,852.2004,-1.395398,57.060825,0.87879306,547314.7,11040.0,0.65733695,1757.5,852.0,7257.0,6.0,40.25472,14.499814,52.091198,40.88171,58.845234,17.0,10.0,12.0,35.866062,26.776217,31.732534,1678.0,818.0,52.091198,41.08867,39.18727,41.08867,40.88171,36.314957,39.18727,36.314957,58.845234,7257.0,0.59348893,-0.51857954,-0.6155048,0.5283825,-0.32582253,0.7839972,0.6071102,0.79051566,-0.080636285,1838.0,887.0,1759.9249,852.2004,0.6326918,1.9809985,2.2841992,0.9821014,-0.18835309,-0.18835309,-0.9821014,260280.0,194315.0,230283.0,69.0,63.0,76.0,0.6803556,0.73955864,0.91524684,1094.1194,1256.1489,1337.4727,112.744125,104.650696,116.42386,32.0,25.0,25.0,1094.1194,1165.4434,1167.9674,1165.4434,1256.1489,1261.9019,1167.9674,1261.9019,1337.4727,-0.93699044,-1.0381426,-0.7653837,1565114.0,1452761.0,1616196.0,155.0,148.0,167.0,-0.68863887,-0.6377954,-0.6446442,152.77762,18.994087,1757.0,854.0,86.0,173.66905,1633.4916,0.0
