object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of winged adult,Probability of apterous adult,Probability of nymph,Probability of larvae,Probability of larvae-nymph small,Probability of molt,Defect Center_0,Defect Center_1,Mean Defect Area,Object Center_0,Object Center_1,Kurtosis of Defect Area,Mean Defect Displacement,Skewness of Defect Area,Variance of Defect Area,Convex Hull Area,Convexity,Convex Hull Center_0,Convex Hull Center_1,Object Area,Number of Defects,Radii of the object_0,Radii of the object_1,Variance of Intensity_0,Variance of Intensity_1,Variance of Intensity_2,Minimum intensity_0,Minimum intensity_1,Minimum intensity_2,Mean Intensity_0,Mean Intensity_1,Mean Intensity_2,Bounding Box Minimum_0,Bounding Box Minimum_1,Covariance of Channel Intensity_0,Covariance of Channel Intensity_1,Covariance of Channel Intensity_2,Covariance of Channel Intensity_3,Covariance of Channel Intensity_4,Covariance of Channel Intensity_5,Covariance of Channel Intensity_6,Covariance of Channel Intensity_7,Covariance of Channel Intensity_8,Size in pixels,PrincipalAxes_0,PrincipalAxes_1,PrincipalAxes_2,PrincipalAxes_3,PrincipalAxes_4,PrincipalAxes_5,PrincipalAxes_6,PrincipalAxes_7,PrincipalAxes_8,Bounding Box Maximum_0,Bounding Box Maximum_1,Center of the object_0,Center of the object_1,Kurtosis of Intensity_0,Kurtosis of Intensity_1,Kurtosis of Intensity_2,Principal components of the object_0,Principal components of the object_1,Principal components of the object_2,Principal components of the object_3,Total Intensity_0,Total Intensity_1,Total Intensity_2,Maximum intensity_0,Maximum intensity_1,Maximum intensity_2,Skewness of Intensity_0,Skewness of Intensity_1,Skewness of Intensity_2,Variance of Intensity in neighborhood_0,Variance of Intensity in neighborhood_1,Variance of Intensity in neighborhood_2,Mean Intensity in neighborhood_0,Mean Intensity in neighborhood_1,Mean Intensity in neighborhood_2,Minimum intensity in neighborhood_0,Minimum intensity in neighborhood_1,Minimum intensity in neighborhood_2,Covariance of Channel Intensity in neighborhood_0,Covariance of Channel Intensity in neighborhood_1,Covariance of Channel Intensity in neighborhood_2,Covariance of Channel Intensity in neighborhood_3,Covariance of Channel Intensity in neighborhood_4,Covariance of Channel Intensity in neighborhood_5,Covariance of Channel Intensity in neighborhood_6,Covariance of Channel Intensity in neighborhood_7,Covariance of Channel Intensity in neighborhood_8,Kurtosis of Intensity in neighborhood_0,Kurtosis of Intensity in neighborhood_1,Kurtosis of Intensity in neighborhood_2,Total Intensity in neighborhood_0,Total Intensity in neighborhood_1,Total Intensity in neighborhood_2,Maximum intensity in neighborhood_0,Maximum intensity in neighborhood_1,Maximum intensity in neighborhood_2,Skewness of Intensity in neighborhood_0,Skewness of Intensity in neighborhood_1,Skewness of Intensity in neighborhood_2,Euclidean Diameter,Average Branch Length,Center of the Skeleton_0,Center of the Skeleton_1,Number of Branches,Diameter,Length of the Skeleton,Number of Holes
0,0,1,0,molt,0.0,0.01,0.0,0.0,0.16,0.83,1524.9753,233.84477,540.44446,1522.9221,244.69757,4.6103344,38.49276,2.1183522,821114.75,9265.0,0.4750135,1524.0,239.0,4401.0,9.0,28.30594,17.339151,404.46393,429.06238,582.8684,47.0,34.0,25.0,78.38468,64.60736,65.001816,1470.0,197.0,404.46393,412.29214,463.19086,412.29214,429.06238,480.90482,463.19086,480.90482,582.8684,4401.0,0.53444904,-0.5054538,-0.67740726,0.55234003,-0.3977873,0.7325884,0.63975364,0.7656903,-0.06658534,1579.0,282.0,1522.9221,244.69757,0.080885656,0.45189202,-0.29530928,0.8810635,0.472998,0.472998,-0.8810635,344971.0,284337.0,286073.0,141.0,133.0,131.0,0.9895062,1.1105424,0.82746315,404.61194,550.31,778.6433,122.9024,113.20169,124.83781,59.0,45.0,45.0,404.61194,467.81442,518.7399,467.81442,550.31,612.7841,518.7399,612.7841,778.6433,-0.91158694,-1.0690169,-0.8767904,1611742.0,1484527.0,1637123.0,150.0,148.0,165.0,-0.64232206,-0.59726644,-0.57367843,63.007935,91.669044,1499.0,251.0,2.0,183.33809,321.63455,5.0
1,0,2,0,larvae-nymph small,0.0,0.0,0.0,0.0,0.97,0.03,1367.3029,283.63718,579.5,1373.4296,288.54602,-2.730257,41.357662,0.37469876,216539.0,7360.0,0.68505436,1371.5,287.0,5042.0,4.0,30.11849,13.656006,83.681694,99.673515,188.27194,49.0,24.0,6.0,72.88655,46.771122,41.205475,1340.0,230.0,83.681694,85.76777,97.50665,85.76777,99.673515,117.76044,97.50665,117.76044,188.27194,5042.0,0.4561894,-0.61840165,-0.63989896,0.5240767,-0.39445168,0.75481886,0.7191904,0.6796965,-0.14414524,1404.0,345.0,1373.4296,288.54602,-0.07639677,-0.498765,-0.25091016,-0.1867087,-0.9824153,0.9824153,-0.1867087,367494.0,235820.0,207758.0,107.0,77.0,87.0,0.61280215,0.5101153,0.6364806,425.63492,707.8644,889.85706,123.647064,111.221634,121.1119,48.0,22.0,30.0,425.63492,542.17737,575.26166,542.17737,707.8644,756.0115,575.26166,756.0115,889.85706,0.52988166,-0.025897462,-0.59524006,1427629.0,1284165.0,1398358.0,150.0,141.0,161.0,-1.1596594,-0.99693274,-0.70721215,107.563934,15.601184,1372.0,290.0,73.0,132.56854,1138.8865,0.0
2,0,3,0,larvae-nymph small,0.0,0.01,0.0,0.0,0.57,0.42,1261.4863,290.65732,819.5,1259.5181,288.34784,-2.0991082,42.84656,0.32106984,695353.5,9856.0,0.5011161,1260.5,289.5,4939.0,6.0,27.448637,17.568253,563.0289,718.69727,874.10284,33.0,13.0,13.0,70.57157,53.551125,56.194572,1205.0,246.0,563.0289,630.1673,682.335,630.1673,718.69727,778.3532,682.335,778.3532,874.10284,4939.0,0.51004344,-0.5711889,-0.6431166,0.5788806,-0.32507163,0.74781394,0.636202,0.7537053,-0.16484952,1317.0,334.0,1259.5181,288.34784,-0.13334258,-0.13832742,0.24418333,0.967718,-0.25203544,-0.25203544,-0.967718,348553.0,264489.0,277545.0,133.0,122.0,138.0,0.96631914,0.93973833,1.0987215,462.64438,692.60767,903.2321,118.34921,106.249825,115.78176,50.0,23.0,21.0,462.64438,560.3739,614.47577,560.3739,692.60767,759.9282,614.47577,759.9282,903.2321,-0.17747524,-0.26755023,-0.74742275,1502680.0,1349054.0,1470081.0,148.0,140.0,163.0,-0.8365808,-0.7734185,-0.48229802,94.04786,53.60143,1249.0,289.0,5.0,154.19595,336.43356,2.0
3,0,4,0,molt,0.0,0.0,0.0,0.0,0.0,1.0,1580.5579,340.47427,237.0,1575.8055,327.83203,3.5047486,21.486685,1.806096,96021.5,2090.0,0.43301436,1578.5,335.0,905.0,5.0,11.567341,8.737559,222.26128,274.84546,239.8119,81.0,63.0,86.0,114.13923,103.465195,115.80553,1560.0,308.0,222.26128,243.17722,203.15305,243.17722,274.84546,231.53357,203.15305,231.53357,239.8119,905.0,0.55288243,-0.44245777,-0.7060822,0.62006855,-0.34759194,0.7033455,0.5566292,0.82668674,-0.08217668,1598.0,363.0,1575.8055,327.83203,-1.0287772,-0.8867004,-1.198549,-0.51775444,-0.85552925,0.85552925,-0.51775444,103296.0,93636.0,104804.0,142.0,136.0,147.0,-0.47998127,-0.5039427,-0.087442435,226.17293,305.5522,347.45465,127.25511,118.11907,132.04317,73.0,56.0,82.0,226.17293,258.91028,249.86658,258.91028,305.5522,295.92444,249.86658,295.92444,347.45465,-0.28690308,-0.46138912,-1.0880258,952250.0,883885.0,988079.0,151.0,143.0,164.0,-0.7818944,-0.7427737,-0.3860108,55.569775,31.63723,1571.0,333.0,3.0,68.769554,97.74011,1.0
4,0,5,0,molt,0.0,0.0,0.0,0.0,0.01,0.99,1278.1676,332.16763,171.8,1270.5477,334.60367,0.08713178,21.471598,1.0258682,29352.7,1896.0,0.5469409,1274.0,333.5,1037.0,5.0,20.660162,4.670173,59.81869,85.339,132.17064,96.0,81.0,84.0,121.00386,109.26615,118.8756,1235.0,322.0,59.81869,69.06262,81.0188,69.06262,85.339,96.24333,81.0188,96.24333,132.17064,1037.0,0.46321115,-0.39929298,-0.79120195,0.5536769,-0.56670856,0.6101502,0.6920096,0.7206986,0.041426443,1314.0,346.0,1270.5477,334.60367,0.08959377,-0.07616591,-0.28788075,0.9999064,0.013679548,0.013679548,-0.9999064,125481.0,113309.0,123274.0,138.0,127.0,144.0,-0.66077715,-0.64510494,-0.5007825,659.90674,887.30634,1237.632,117.10891,106.01488,117.487404,47.0,21.0,27.0,659.90674,760.5168,885.8151,760.5168,887.30634,1032.6278,885.8151,1032.6278,1237.632,-0.38086477,-0.57947797,-0.9607966,952681.0,862431.0,955760.0,149.0,141.0,163.0,-0.8615945,-0.76785326,-0.5849891,78.0,36.499157,1275.0,333.0,3.0,88.769554,131.63962,1.0
5,0,6,0,larvae-nymph small,0.0,0.0,0.01,0.0,0.97,0.02,1136.0261,363.44986,566.4,1126.288,374.71603,2.138022,45.547253,1.441417,396777.3,8586.0,0.6701607,1129.5,371.0,5754.0,5.0,27.208878,17.63368,89.529205,122.622574,193.30476,43.0,21.0,15.0,64.01286,43.493916,40.45655,1077.0,331.0,89.529205,99.61061,116.29462,99.61061,122.622574,137.99574,116.29462,137.99574,193.30476,5754.0,0.46510097,-0.4676324,-0.7516655,0.5501912,-0.5124928,0.6592729,0.69352055,0.7201882,-0.018926341,1183.0,412.0,1126.288,374.71603,0.20301162,-0.10601839,-0.42818195,0.88994527,0.45606732,0.45606732,-0.88994527,368330.0,250264.0,232787.0,104.0,86.0,85.0,0.5354874,0.6002892,0.67563796,442.6837,626.40094,697.4412,117.40192,106.15384,116.02345,52.0,31.0,42.0,442.6837,520.2751,505.4223,520.2751,626.40094,613.7439,505.4223,613.7439,697.4412,-0.9016917,-1.0475278,-0.83996683,1386634.0,1253783.0,1370353.0,147.0,139.0,160.0,-0.5949777,-0.5133297,-0.45891717,106.02358,15.915258,1127.0,377.0,72.0,125.325905,1145.8987,0.0
6,0,7,0,molt,0.0,0.0,0.0,0.0,0.0,1.0,1590.8276,363.1092,174.0,1586.5339,369.36407,2.1093607,20.801067,1.1757663,18204.0,1900.0,0.54210526,1588.5,366.5,1030.0,5.0,12.049287,7.9687443,51.686684,61.740032,48.14674,94.0,83.0,92.0,112.78932,99.64369,107.43495,1570.0,342.0,51.686684,53.985126,39.88581,53.985126,61.740032,43.709347,39.88581,43.709347,48.14674,1030.0,0.577281,-0.3444933,-0.7403182,0.6333051,-0.38341326,0.6722492,0.51543313,0.85692394,0.003167836,1608.0,392.0,1586.5339,369.36407,0.030379253,0.035411745,0.20687205,0.15588145,-0.98777574,0.98777574,0.15588145,116173.0,102633.0,110658.0,135.0,125.0,133.0,0.42580906,0.51023453,0.479189,204.58034,266.06088,277.4326,130.27191,121.827065,136.91252,73.0,56.0,85.0,204.58034,229.45567,214.41835,229.45567,266.06088,249.55482,214.41835,249.55482,277.4326,1.2033399,1.1011357,0.010594482,906953.0,848160.0,953185.0,150.0,143.0,165.0,-1.3606378,-1.3302234,-0.8937116,30.083218,29.227922,1583.0,369.0,2.0,59.870056,66.1127,1.0
7,0,8,0,larvae-nymph small,0.0,0.16,0.34,0.03,0.46,0.01,2142.7227,473.6067,1188.4,2156.1196,479.9509,0.2867754,70.57979,0.98516566,1496554.8,19323.0,0.6924908,2152.0,478.0,13381.0,5.0,43.134106,25.082275,104.75045,97.53059,98.50566,20.0,10.0,11.0,47.296616,28.80151,34.169346,2096.0,393.0,104.75045,92.51475,83.67319,92.51475,97.53059,85.04423,83.67319,85.04423,98.50566,13381.0,0.59183866,-0.57487416,-0.5650192,0.5788384,-0.18471126,0.79424673,0.5609573,0.79712075,-0.22343995,2209.0,564.0,2156.1196,479.9509,1.1339973,2.410908,2.9778926,-0.30672574,-0.95179796,0.95179796,-0.30672574,632876.0,385393.0,457220.0,97.0,80.0,85.0,1.1249758,1.5021429,1.5385555,941.7696,1294.4031,1492.1931,122.57613,111.084305,125.6036,46.0,28.0,25.0,941.7696,1095.7089,1104.1332,1095.7089,1294.4031,1319.8632,1104.1332,1319.8632,1492.1931,-0.94462043,-1.083628,-0.77938044,1994804.0,1807786.0,2044073.0,162.0,153.0,176.0,-0.7475221,-0.68409145,-0.7122124,171.73526,22.357851,2155.0,476.0,100.0,191.02438,2235.7852,0.0
8,0,9,0,molt,0.0,0.0,0.0,0.0,0.0,1.0,865.68054,421.03705,72.0,866.18256,417.05026,-1.8861688,16.709871,-0.0876292,2710.0,1188.0,0.6363636,866.0,418.5,756.0,6.0,8.350072,8.110985,200.15784,223.56706,137.87502,77.0,64.0,77.0,98.18783,85.019844,98.1336,850.0,401.0,200.15784,207.2595,136.01723,207.2595,223.56706,152.57274,136.01723,152.57274,137.87502,756.0,0.604205,-0.4519344,-0.656271,0.64699537,-0.20249781,0.7351134,0.46511647,0.86876345,-0.17004927,883.0,437.0,866.18256,417.05026,-0.036374193,0.14855877,-0.39812738,-0.52594286,-0.8505199,0.8505199,-0.52594286,74230.0,64275.0,74189.0,135.0,127.0,129.0,1.0318462,1.1417675,0.75758326,236.1432,324.9584,324.7889,126.37885,118.00941,131.2697,68.0,52.0,54.0,236.1432,272.84106,252.35225,272.84106,324.9584,298.73975,252.35225,298.73975,324.7889,1.9622089,1.7167143,1.1413777,779252.0,727646.0,809409.0,144.0,138.0,158.0,-1.6643226,-1.6007159,-1.1855183,34.176014,17.066162,859.0,421.0,6.0,47.455845,137.19595,2.0
9,0,10,0,nymph,0.0,0.09,0.9,0.0,0.01,0.0,1360.6467,579.11884,6916.4,1370.3129,549.11096,-2.603611,116.86977,0.7168479,75703250.0,77506.0,0.5538152,1366.0,562.5,42924.0,5.0,83.54007,42.039543,171.49277,132.71585,136.55693,7.0,0.0,2.0,36.6115,22.94891,27.979895,1231.0,420.0,171.49277,143.17508,122.39702,143.17508,132.71585,115.03175,122.39702,115.03175,136.55693,42924.0,0.6313472,-0.531663,-0.5645664,0.56255174,-0.18711977,0.80530846,0.5337943,0.82602704,-0.18095042,1502.0,706.0,1370.3129,549.11096,0.1643094,1.4738173,5.2060566,-0.6968593,-0.71720785,0.71720785,-0.6968593,1571512.0,985059.0,1201009.0,93.0,77.0,102.0,0.74954855,1.1648802,2.039925,780.5295,953.4369,876.1323,115.550125,105.81916,116.84265,22.0,23.0,30.0,780.5295,856.1723,770.1606,856.1723,953.4369,861.2908,770.1606,861.2908,876.1323,-0.7305874,-0.9131285,-0.762508,3355229.0,3072671.0,3392760.0,156.0,153.0,164.0,-0.79119045,-0.7139179,-0.56840485,350.45398,29.188702,1357.0,562.0,202.0,378.6417,5896.1177,0.0
10,0,11,0,larvae-nymph small,0.0,0.0,0.0,0.0,1.0,0.0,934.8614,485.02206,600.5,923.17816,481.49802,1.1237806,45.624958,0.67480177,220615.0,8448.0,0.7156724,926.5,482.5,6046.0,4.0,25.417023,19.311216,59.812397,62.82184,133.36911,28.0,14.0,10.0,53.33543,33.537876,34.78581,883.0,435.0,59.812397,56.000694,72.39073,56.000694,62.82184,77.156555,72.39073,77.156555,133.36911,6046.0,0.46968025,-0.5766133,-0.66851896,0.49153197,-0.4582205,0.74056077,0.7333463,0.6764252,-0.06820675,971.0,531.0,923.17816,481.49802,0.7535945,1.2803725,2.1368384,-0.56670916,-0.82391787,0.82391787,-0.56670916,322466.0,202770.0,210315.0,88.0,72.0,87.0,0.85223067,1.1273878,1.4348075,497.67407,718.9487,644.4949,115.89065,103.97042,113.03636,28.0,16.0,40.0,497.67407,591.55225,522.2694,591.55225,718.9487,633.7802,522.2694,633.7802,644.4949,0.014324497,-0.5202151,-0.452967,1332163.0,1195140.0,1299353.0,145.0,139.0,158.0,-0.95761114,-0.7559042,-0.5961868,101.862656,18.374697,923.0,482.0,68.0,120.46804,1249.4794,0.0
11,0,12,0,nymph,0.01,0.05,0.543,0.01,0.387,0.0,1880.6674,529.4333,2457.25,1880.346,530.522,-5.993808,57.022404,-0.0010607252,7173375.0,20500.0,0.5205366,1880.5,530.0,10671.0,4.0,45.913403,18.838541,136.47906,82.59516,72.20513,10.0,1.0,5.0,37.033363,23.001593,29.749977,1799.0,468.0,136.47906,98.866875,63.313747,98.866875,82.59516,52.36466,63.313747,52.36466,72.20513,10671.0,0.71803004,-0.39512402,-0.5729833,0.55544466,-0.1707886,0.81382585,0.41942114,0.9026119,-0.096838176,1963.0,593.0,1880.346,530.522,0.8020165,1.7026422,5.6200395,0.80881363,0.5880651,0.5880651,-0.80881363,395183.0,245450.0,317462.0,89.0,66.0,85.0,0.85092354,1.0832043,1.8175693,1009.43756,1337.4153,1479.7766,114.670906,102.59913,112.93077,36.0,21.0,22.0,1009.43756,1148.1577,1137.9762,1148.1577,1337.4153,1341.6881,1137.9762,1341.6881,1479.7766,-1.0143173,-1.2076651,-1.0838115,1848495.0,1653898.0,1820444.0,155.0,149.0,171.0,-0.60803777,-0.491619,-0.4226333,184.87834,21.813517,1878.0,533.0,103.0,206.3503,2246.7922,0.0
12,0,13,0,larvae-nymph small,0.0,0.16,0.33,0.0,0.51,0.0,176.1122,553.7612,1252.25,182.92235,568.02686,0.32908908,71.260025,1.1694456,292692.9,17745.0,0.7177233,181.0,564.0,12736.0,4.0,42.389027,24.351156,80.48217,64.69819,100.999374,21.0,3.0,7.0,44.23312,23.403816,27.92533,129.0,480.0,80.48217,65.71075,69.32794,65.71075,64.69819,66.51131,69.32794,66.51131,100.999374,12736.0,0.5701818,-0.5858583,-0.5759017,0.5208638,-0.28430057,0.80490625,0.6352902,0.7589092,-0.14304936,234.0,649.0,182.92235,568.02686,-0.38390985,0.37993857,2.3360453,-0.06502974,-0.9978833,0.9978833,-0.06502974,563353.0,298071.0,355657.0,75.0,57.0,78.0,0.4482215,0.706827,1.4026693,601.84564,921.72253,792.6972,113.69731,101.76245,114.169716,49.0,21.0,21.0,601.84564,737.9199,650.59656,737.9199,921.72253,807.84644,650.59656,807.84644,792.6972,-0.5729489,-0.76474875,-0.42842603,1816883.0,1626164.0,1824432.0,143.0,136.0,157.0,-0.9173036,-0.81870866,-0.7104767,168.57343,23.441305,184.0,563.0,101.0,183.2254,2367.5718,0.0
13,0,14,0,larvae-nymph small,0.0,0.0,0.02,0.01,0.96,0.01,633.0575,578.9867,1035.25,630.09534,563.16925,0.112127185,61.739376,0.8486482,223106.25,13559.0,0.694594,631.0,568.0,9418.0,4.0,36.979176,20.666191,117.687225,99.54432,134.06941,24.0,4.0,5.0,49.320873,26.64504,28.425144,586.0,494.0,117.687225,101.56538,90.39512,101.56538,99.54432,84.79818,90.39512,84.79818,134.06941,9418.0,0.59162325,-0.46145207,-0.66109294,0.5453919,-0.3748158,0.7497071,0.59374195,0.80409896,-0.02992248,677.0,643.0,630.09534,563.16925,0.40630415,1.8012499,2.6200128,-0.07664386,-0.9970585,0.9970585,-0.07664386,464504.0,250943.0,267708.0,95.0,78.0,83.0,0.87984645,1.188644,1.5434302,535.2226,844.0051,769.7902,113.89648,101.096115,111.05693,31.0,15.0,32.0,535.2226,664.43164,592.9503,664.43164,844.0051,754.0659,592.9503,754.0659,769.7902,-0.20037445,-0.69276357,-0.7403461,1630542.0,1447292.0,1589891.0,142.0,136.0,156.0,-0.89981955,-0.70811284,-0.50177914,119.54079,19.411615,629.0,566.0,91.0,159.35535,1766.457,0.0
14,0,15,0,molt,0.0,0.0,0.0,0.0,0.0,1.0,909.82904,573.6923,29.25,909.3193,572.6197,-3.7015045,8.775351,0.04364392,360.91666,330.0,0.6454545,909.5,573.0,213.0,4.0,5.4594264,3.2312672,108.48354,124.576385,30.99839,79.0,63.0,81.0,104.00469,85.30047,92.72301,899.0,566.0,108.48354,112.9,30.813507,112.9,124.576385,37.28041,30.813507,37.28041,30.99839,213.0,0.6621713,-0.269399,-0.699252,0.7150035,-0.052136783,0.69717413,0.22427475,0.96161634,-0.15809774,921.0,581.0,909.3193,572.6197,-0.38579577,-0.83952373,-0.25734517,0.95380795,0.30041704,0.30041704,-0.95380795,22153.0,18169.0,19750.0,126.0,111.0,110.0,0.070575535,0.36920533,0.26088026,523.5043,729.76154,691.2983,106.81684,92.613525,98.29467,34.0,16.0,26.0,523.5043,611.7588,565.62476,611.7588,729.76154,670.28094,565.62476,670.28094,691.2983,-0.10930948,-0.11786544,-0.16313371,477044.0,413612.0,438984.0,141.0,136.0,140.0,-0.80706006,-0.74672,-0.87256366,16.124516,5.631473,910.0,573.0,14.0,23.899494,78.84062,0.0
15,0,16,0,nymph,0.0,0.155,0.48,0.01,0.355,0.0,895.61395,652.0466,1581.2,900.1178,661.3372,-3.269913,66.728165,0.567731,3321127.8,22010.0,0.64079964,898.5,658.0,14104.0,5.0,44.541534,25.845877,163.56903,104.10438,152.46814,23.0,2.0,0.0,54.505886,22.684841,27.70129,828.0,581.0,163.56903,106.24111,80.7318,106.24111,104.10438,96.66543,80.7318,96.66543,152.46814,14104.0,0.61963326,-0.67032325,-0.40831524,0.536239,-0.018337673,0.84386694,0.5731512,0.7418426,-0.3480909,970.0,736.0,900.1178,661.3372,-0.4074733,3.5707097,1.6818231,0.55628264,-0.8309932,0.8309932,0.55628264,768751.0,319947.0,390699.0,104.0,84.0,83.0,0.22854821,1.399131,1.3344883,514.3464,829.0328,744.4608,113.33525,99.45055,109.95551,34.0,21.0,35.0,514.3464,638.28485,560.1029,638.28485,829.0328,727.9887,560.1029,727.9887,744.4608,-0.57008076,-0.9279802,-1.0121115,1928626.0,1692350.0,1871113.0,145.0,138.0,158.0,-0.64472574,-0.4964729,-0.16956927,179.9611,61.685867,898.0,654.0,7.0,198.3503,431.8011,0.0
16,0,17,0,molt,0.0,0.0,0.0,0.0,0.01,0.99,950.18304,605.0102,73.75,950.86383,604.98834,-5.312137,8.591877,0.103052765,6452.9165,552.0,0.46557972,950.5,605.0,257.0,4.0,7.759323,3.283003,91.108025,204.97766,54.440914,87.0,63.0,86.0,105.8716,89.12062,98.56031,939.0,594.0,91.108025,132.69254,55.422142,132.69254,204.97766,79.13475,55.422142,79.13475,54.440914,257.0,0.5209994,-0.056810755,-0.85166436,0.78535336,-0.3589217,0.5043762,0.33433482,0.9316371,0.14238146,963.0,617.0,950.86383,604.98834,-1.2478093,-1.2095686,-0.90101093,0.6064654,-0.79510987,0.79510987,0.6064654,27209.0,22904.0,25330.0,122.0,114.0,116.0,-0.04252782,-0.20869271,0.32679576,571.713,945.43445,1023.9598,109.841774,95.36208,103.2123,42.0,13.0,17.0,571.713,726.9065,726.7857,726.9065,945.43445,943.11475,726.7857,943.11475,1023.9598,-0.35198885,-0.25065628,-0.19316457,546353.0,474331.0,513378.0,144.0,139.0,156.0,-0.7623343,-0.7903665,-0.708043,28.600698,11.008327,953.0,602.0,5.0,34.72792,55.04163,0.0
17,0,18,0,nymph,0.0,0.215,0.38833332,0.08,0.31666666,0.0,1132.698,671.4258,1814.25,1112.896,688.0413,0.7767741,69.96576,1.197769,3517187.5,21760.0,0.6664982,1119.5,682.5,14503.0,4.0,45.4986,26.219894,112.425674,82.237434,87.384254,16.0,1.0,9.0,41.196236,23.915535,29.942978,1035.0,619.0,112.425674,88.63776,83.75862,88.63776,82.237434,71.7149,83.75862,71.7149,87.384254,14503.0,0.64110774,-0.4601755,-0.6141819,0.5433523,-0.2930099,0.78671056,0.5419863,0.8380833,-0.06218651,1205.0,747.0,1112.896,688.0413,-0.30016324,0.068318605,0.8972328,0.8967397,0.4425583,0.4425583,-0.8967397,597469.0,346847.0,434263.0,77.0,61.0,74.0,0.61781013,0.6428636,0.9145526,755.14435,1056.547,987.68555,109.41126,96.349556,106.91196,36.0,22.0,30.0,755.14435,883.836,816.2359,883.836,1056.547,969.47986,816.2359,969.47986,987.68555,-1.1916615,-1.3131206,-1.1044871,1886469.0,1661259.0,1843376.0,152.0,143.0,164.0,-0.4180548,-0.29687032,-0.25913998,142.706,21.872267,1122.0,693.0,111.0,209.79395,2427.8215,0.0
18,0,19,0,molt,0.0,0.0,0.0,0.0,0.06,0.94,571.9115,636.96826,199.66667,573.4986,638.4023,0.0,10.232061,-1.7319815,28130.334,952.0,0.37079832,572.5,637.5,353.0,3.0,10.146567,3.3850093,17.710775,27.43927,33.41892,97.0,77.0,83.0,107.2068,89.75071,95.40227,556.0,624.0,17.710775,17.635122,6.6108627,17.635122,27.43927,6.9218116,6.6108627,6.9218116,33.41892,353.0,0.51129335,-0.31095335,-0.8011786,0.64838195,-0.47231117,0.5970955,0.56407446,0.8247607,0.039873026,590.0,652.0,573.4986,638.4023,-0.5731323,-0.43385488,0.14256623,0.8290234,0.5592139,0.5592139,-0.8290234,37844.0,31682.0,33677.0,118.0,104.0,114.0,0.008483962,0.14055409,0.6526499,452.1396,724.34784,628.1184,111.12695,95.66477,104.30735,43.0,18.0,18.0,452.1396,560.4886,490.86902,560.4886,724.34784,640.25397,490.86902,640.25397,628.1184,0.7412541,-0.0748673,-0.027002508,625867.0,538784.0,587459.0,142.0,135.0,150.0,-1.0690526,-0.7648778,-0.55447835,39.698868,15.795941,574.0,636.0,4.0,46.28427,63.183765,0.0
19,0,20,0,molt,0.0,0.0,0.0,0.0,0.04,0.96,814.51587,633.127,25.2,814.49146,635.2393,-2.9859078,9.106252,0.1263422,497.2,360.0,0.65,814.5,634.5,234.0,5.0,4.605515,4.4085007,77.49976,89.32882,81.084465,82.0,65.0,75.0,103.72222,83.72222,93.07265,805.0,626.0,77.49976,58.867283,13.631291,58.867283,89.32882,59.524452,13.631291,59.524452,81.084465,234.0,0.49492675,-0.70654905,-0.5058023,0.6993435,-0.021586007,0.7144597,0.5157191,0.70733476,-0.483437,825.0,644.0,814.49146,635.2393,-0.82212365,1.2448422,0.28744146,-0.08093119,-0.9967197,0.9967197,-0.08093119,24271.0,19591.0,21779.0,122.0,114.0,119.0,-0.54927677,0.835035,0.85437006,640.75256,1000.01764,858.2559,108.43017,93.276924,104.11274,34.0,11.0,21.0,640.75256,774.2469,662.0323,774.2469,1000.01764,868.2713,662.0323,868.2713,858.2559,-0.0388848,-0.34331068,-0.16298418,495309.0,426089.0,475587.0,143.0,134.0,152.0,-0.9626575,-0.7836457,-0.83361953,15.231546,5.9886155,815.0,636.0,14.0,24.142136,83.84062,0.0
20,0,21,0,larvae-nymph small,0.0,0.17,0.24,0.02,0.52,0.05,528.70215,698.1955,1776.2,520.44904,708.19745,-1.8182213,71.98349,0.57543164,3392930.2,24024.0,0.630328,523.5,704.5,15143.0,5.0,44.404022,28.054749,160.53911,176.64159,189.5511,32.0,11.0,6.0,62.67239,39.18378,40.746944,446.0,628.0,160.53911,155.6875,138.16473,155.6875,176.64159,157.43283,138.16473,157.43283,189.5511,15143.0,0.5489672,-0.57297003,-0.608556,0.59323096,-0.24581587,0.76658434,0.5888226,0.7818439,-0.20495872,602.0,782.0,520.44904,708.19745,0.25353134,-0.09702808,-0.04064069,0.75440544,0.6564087,0.6564087,-0.75440544,949048.0,593360.0,617031.0,110.0,84.0,90.0,0.7692699,0.65178144,0.6206236,323.08017,566.95325,557.0001,116.01794,102.391785,113.0034,42.0,28.0,48.0,323.08017,417.23984,381.61102,417.23984,566.95325,522.7733,381.61102,522.7733,557.0001,-0.16773945,-0.8205907,-0.7999493,2011867.0,1775576.0,1959592.0,143.0,135.0,158.0,-0.8033077,-0.5828952,-0.38998485,158.00316,22.141195,521.0,711.0,109.0,199.45079,2413.3901,0.0
